PK,SK,Close
NVDA,2023-11-15,488.8141174316406
NVDA,2023-11-16,494.7333068847656
NVDA,2023-11-17,492.9135437011719
NVDA,2023-11-20,504.0220336914063
NVDA,2023-11-21,499.3726501464844
NVDA,2023-11-22,487.0943298339844
NVDA,2023-11-24,477.6956176757813
NVDA,2023-11-27,482.35498046875
NVDA,2023-11-28,478.1455078125
NVDA,2023-11-29,481.3350830078125
NVDA,2023-11-30,467.636962890625
NVDA,2023-12-01,467.5869445800781
NVDA,2023-12-04,455.0386657714844
NVDA,2023-12-05,465.6381530761719
NVDA,2023-12-06,455.0086669921875
NVDA,2023-12-07,465.9381408691406
NVDA,2023-12-08,475.0377197265625
NVDA,2023-12-11,466.24810791015625
NVDA,2023-12-12,476.5476379394531
NVDA,2023-12-13,480.8574523925781
NVDA,2023-12-14,483.4773254394531
NVDA,2023-12-15,488.8770751953125
NVDA,2023-12-18,500.7464904785156
NVDA,2023-12-19,496.0167541503906
NVDA,2023-12-20,481.08740234375
NVDA,2023-12-21,489.87701416015625
NVDA,2023-12-22,488.2770690917969
NVDA,2023-12-26,492.7669067382813
NVDA,2023-12-27,494.1468200683594
NVDA,2023-12-28,495.19677734375
NVDA,2023-12-29,495.19677734375
NVDA,2024-01-02,481.6574096679688
NVDA,2024-01-03,475.6676940917969
NVDA,2024-01-04,479.9574890136719
NVDA,2024-01-05,490.9469604492188
NVDA,2024-01-08,522.5054931640625
NVDA,2024-01-09,531.3751220703125
NVDA,2024-01-10,543.4744873046875
NVDA,2024-01-11,548.1942749023438
NVDA,2024-01-12,547.0743408203125
NVDA,2024-01-16,563.7935791015625
NVDA,2024-01-17,560.5037231445312
NVDA,2024-01-18,571.043212890625
NVDA,2024-01-19,594.882080078125
NVDA,2024-01-22,596.5120239257812
NVDA,2024-01-23,598.701904296875
NVDA,2024-01-24,613.5911865234375
NVDA,2024-01-25,616.1410522460938
NVDA,2024-01-26,610.2813720703125
NVDA,2024-01-29,624.6207275390625
NVDA,2024-01-30,627.7105712890625
NVDA,2024-01-31,615.2411499023438
NVDA,2024-02-01,630.240478515625
NVDA,2024-02-02,661.5689697265625
NVDA,2024-02-05,693.2874755859375
NVDA,2024-02-06,682.197998046875
NVDA,2024-02-07,700.9570922851562
NVDA,2024-02-08,696.3773193359375
NVDA,2024-02-09,721.2962036132812
NVDA,2024-02-12,722.4461059570312
NVDA,2024-02-13,721.2462158203125
NVDA,2024-02-14,738.96533203125
NVDA,2024-02-15,726.5459594726562
NVDA,2024-02-16,726.095947265625
NVDA,2024-02-20,694.4874267578125
NVDA,2024-02-21,674.6882934570312
NVDA,2024-02-22,785.3431396484375
NVDA,2024-02-23,788.1329956054688
NVDA,2024-02-26,790.8828735351562
NVDA,2024-02-27,786.9730834960938
NVDA,2024-02-28,776.5935668945312
NVDA,2024-02-29,791.0828857421875
NVDA,2024-03-01,822.7514038085938
NVDA,2024-03-04,852.3300170898438
NVDA,2024-03-05,859.6400146484375
NVDA,2024-03-06,887.0
NVDA,2024-03-07,926.6900024414062
NVDA,2024-03-08,875.280029296875
NVDA,2024-03-11,857.739990234375
NVDA,2024-03-12,919.1300048828124
NVDA,2024-03-13,908.8800048828124
NVDA,2024-03-14,879.4400024414062
NVDA,2024-03-15,878.3699951171875
NVDA,2024-03-18,884.5499877929688
NVDA,2024-03-19,893.97998046875
NVDA,2024-03-20,903.719970703125
NVDA,2024-03-21,914.3499755859376
NVDA,2024-03-22,942.8900146484376
NVDA,2024-03-25,950.02001953125
NVDA,2024-03-26,925.6099853515624
NVDA,2024-03-27,902.5
NVDA,2024-03-28,903.5599975585938
NVDA,2024-04-01,903.6300048828124
NVDA,2024-04-02,894.52001953125
NVDA,2024-04-03,886.510009765625
